propertyIdentities__propertyIdentity__id,propertyIdentities__propertyIdentity__type,propertyIdentities__propertyIdentity__singleValued,sources,property__id,property__value,nodes__nodeclass__type,nodes__nodeclass__id,nodes__nodeclass__node__id,nodes__nodeclass__node__title,networks__network__sourceType,networks__network__source,networks__network__targetType,networks__network__target,networks__network__id,networks__network__isDirected,networks__network__isBinary,networks__network__allowSelfLoops,networks__network__property__id,networks__network__property__value,networks__network__link__source,networks__network__link__target,networks__network__link__value
autoCalc-componentStatistics-dyadCount,number,FALSE,,autoCalc-componentStatistics-dyadCount,0,Agent,Agent,Majed Moqed,Majed Moqed,Agent,Agent,Role,Role,Agent x Role,TRUE,FALSE,TRUE,autoCalc-componentStatistics-dyadCount,0,Majed Moqed,Hani Hanjour,
autoCalc-componentStatistics-isolateCount,number,FALSE,,autoCalc-componentStatistics-isolateCount,0,,,Khalid Al-Mihdhar,Khalid Al-Mihdhar,,,,,,,,,autoCalc-componentStatistics-isolateCount,6,Khalid Al-Mihdhar,Hani Hanjour,
autoCalc-componentStatistics-triadCount,number,FALSE,,autoCalc-componentStatistics-triadCount,0,,,Hani Hanjour,Hani Hanjour,,,,,,,,,autoCalc-componentStatistics-triadCount,0,Khalid Al-Mihdhar,Nawaf Alhazmi,
autoCalc-density,number,FALSE,,autoCalc-density,1.450851548,,,Nawaf Alhazmi,Nawaf Alhazmi,,,,,,,,,autoCalc-density,0.051944444,Hani Hanjour,Majed Moqed,
autoCalc-densityAutoDetect,number,FALSE,,autoCalc-densityAutoDetect,1.450851548,,,Salem Alhazmi*,Salem Alhazmi*,,,,,,,,,autoCalc-densityAutoDetect,0.051944444,Hani Hanjour,Khalid Al-Mihdhar,
autoCalc-diagonalEdgeStatistics-binary,number,FALSE,,autoCalc-diagonalEdgeStatistics-binary,3,,,Ahmed Alnami,Ahmed Alnami,,,,,,,,,autoCalc-diagonalEdgeStatistics-binary,1,Hani Hanjour,Nawaf Alhazmi,
autoCalc-diagonalEdgeStatistics-len,number,FALSE,,autoCalc-diagonalEdgeStatistics-len,0,,,Ahmed Alghamdi,Ahmed Alghamdi,,,,,,,,,autoCalc-diagonalEdgeStatistics-len,0,Nawaf Alhazmi,Khalid Al-Mihdhar,
autoCalc-diagonalEdgeStatistics-max,number,FALSE,,autoCalc-diagonalEdgeStatistics-max,0,,,Saeed Alghamdi*,Saeed Alghamdi*,,,,,,,,,autoCalc-diagonalEdgeStatistics-max,0,Nawaf Alhazmi,Hani Hanjour,
autoCalc-diagonalEdgeStatistics-min,number,FALSE,,autoCalc-diagonalEdgeStatistics-min,0,,,Hamza Alghamdi,Hamza Alghamdi,,,,,,,,,autoCalc-diagonalEdgeStatistics-min,0,Nawaf Alhazmi,Salem Alhazmi*,
autoCalc-diagonalEdgeStatistics-sum,number,FALSE,,autoCalc-diagonalEdgeStatistics-sum,0,,,Ahmed Al Haznawi,Ahmed Al Haznawi,,,,,,,,,autoCalc-diagonalEdgeStatistics-sum,0,Nawaf Alhazmi,Ahmed Alnami,
